conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.3193471765  0.1011508874 -0.1130416467  0.0420708871 -0.2799016337
  -0.0542750073 -0.0424406201 -0.0929733219  0.0323747104  0.0024529742
  -0.1257267978  0.0644521539  0.0247635725 -0.1227031414  0.0634049506]
 [-0.0105031177  0.0201193425 -0.0939097132  0.2240846911  0.1329057596
  -0.0188272232  0.0383232828 -0.0283417771  0.1085198394 -0.051998177
   0.1204199322 -0.4586060254 -0.0500556262 -0.0310783839  0.0569669854
  -0.0492759682 -0.1072826416 -0.1731392377 -0.0526965016  0.0788350581
   0.1321116699  0.012923273   0.0341540782 -0.1478277601 -0.0556632885
   0.1306781991 -0.0984085587  0.1649387357  0.0059299908  0.0643052767
   0.0906887185  0.1618168826  0.0747723088 -0.1840621523  0.110167731
  -0.0756825369 -0.1638593469  0.2073267743  0.0413499868  0.0423589854
  -0.0110199725 -0.1260470555  0.0230191614 -0.1224632228  0.3481570236
   0.0034934131 -0.0182272617  0.0972255952 -0.2965764853 -0.1814979669
   0.2433749079 -0.0923810254 -0.1259100693 -0.0281414238 -0.0196964355
   0.1369975923 -0.1300171028  0.2326285475 -0.0308931811  0.3053361145
   0.1565918102 -0.1027699895  0.0692197702 -0.0130586258  0.0571674605
   0.1229054319 -0.1086797824  0.0841343006 -0.0115656585  0.1366577632
   0.4681364515  0.1962197545 -0.0276715592 -0.0654823107  0.2241045195
   0.1290370838 -0.0532618525 -0.1307771662 -0.0122977922 -0.0121631076
  -0.0610396669 -0.0828737641 -0.0219276047  0.057472225   0.0274953492
   0.0895576448  0.1669866404  0.1066946944  0.0277210968 -0.1935408051
   0.0399128793  0.1940883482  0.0162273533 -0.1609538122  0.0958881483
  -0.0649571165 -0.0172128748  0.2574784141 -0.0228432715  0.1655528477]
 [ 0.0016278509  0.1566394276  0.1184587927  0.0083130893 -0.0193784854
   0.0088256112 -0.102073304  -0.1706415419  0.1257804701 -0.0950442582
   0.0328197057  0.093124545  -0.1139704249 -0.1558177218  0.0012850401
  -0.0796901715  0.0138263512 -0.0476181238 -0.0091154719  0.0212428874
  -0.0368895965  0.1231245795  0.0155926363 -0.1498267566  0.1239736605
  -0.053063715   0.0182418529 -0.0917176977  0.1519931307 -0.2902982709
  -0.128098378  -0.13901714   -0.0397765009  0.2134556306  0.1320146629
  -0.3244243696  0.1275672519 -0.0676352985 -0.0642575484  0.0933614224
   0.0431257792 -0.0967369567 -0.0741805559  0.1584481987 -0.0631179536
  -0.0471047596  0.2078143623  0.0317415463  0.153978037   0.2342816834
  -0.008484394   0.1492205387  0.1199425602 -0.1918890447  0.095874396
  -0.1079336581  0.1919384043  0.1264348748 -0.0191034827  0.0651752528
   0.1315765409 -0.0371608218 -0.0008751253  0.1593928618  0.2716463122
  -0.0686835691 -0.0276514787 -0.1483852228  0.0108866457 -0.1555141912
   0.2538655245  0.0682591605 -0.0758409508 -0.0386090446  0.0669247422
  -0.0488245286 -0.0251049305 -0.0898935821 -0.0232506255  0.0443322755
   0.0083913319  0.1993205991  0.077513971   0.0351563602  0.0181268525
   0.1933689441  0.161911802   0.050182293  -0.0447349258  0.0813340309
   0.0694617019  0.0049751339  0.1791938342  0.187731688  -0.2042175107
  -0.2082748272  0.1194429666  0.0220463932 -0.0193175134 -0.1961431466]
 [-0.0618178444  0.241561819  -0.085254284   0.013216631  -0.0543229417
  -0.143697841   0.1550503892  0.048172157  -0.1409524463 -0.0129736678
   0.1389710737 -0.1207816596 -0.3248338785 -0.0562671133 -0.0195728028
   0.1869504607  0.0207796177 -0.0108462726  0.0844108881 -0.2126517946
   0.1217326989 -0.0635951374  0.0717423246  0.1086694919 -0.1364694762
   0.1203050336  0.2211539869  0.0032840738 -0.0023475064  0.0737969513
   0.1358675924  0.0837418063 -0.1656875848  0.0241828715 -0.028944905
   0.0000383474  0.0393055958  0.0073977246 -0.1587643822  0.2781023696
   0.0172105999  0.1016201783 -0.1393677077 -0.0964800865 -0.3550680526
  -0.1653037733 -0.20635116    0.0704894367  0.1308364554 -0.1365634191
   0.1590084584 -0.0711540474 -0.0519158903 -0.1018786355 -0.1419390547
   0.0078568806  0.0859417737 -0.1392726788  0.0963198085 -0.2712532312
  -0.2697960448  0.0780293333 -0.0192809057 -0.0387071198 -0.0062889269
  -0.128247567  -0.2556637983 -0.2686829058  0.097473877  -0.1722647976
  -0.2011841628 -0.2285937276 -0.1178792777 -0.1131585849 -0.0751782826
  -0.1199392644  0.1282804538 -0.1073690914 -0.1154058805 -0.1490033827
   0.0533501436 -0.0928380165  0.0458516357  0.1478385483 -0.0238519691
   0.076905957   0.1494925029 -0.0928742289 -0.1790667646 -0.012697032
   0.0573769363 -0.3935138498  0.1852473139 -0.0266638479 -0.3440592719
  -0.0271673956 -0.1039197179 -0.0456321778  0.1524435514  0.275094721 ]
 [-0.0078822822 -0.1083661481  0.0007059639  0.1720879413 -0.0851950495
  -0.1479118901 -0.1987498518 -0.2205998311  0.1600460176  0.0979161888
  -0.0381057107  0.1596822121  0.2715664036  0.056543506  -0.1096322735
  -0.0103254902  0.0160542032 -0.0141479329  0.0562514374 -0.0825477986
  -0.1673812001 -0.055721534  -0.0835582721  0.0150252122 -0.11692635
  -0.0944586616 -0.2967981564 -0.1665500643  0.071246317  -0.10908304
  -0.4609497813 -0.1324926704 -0.0019079325 -0.1753376414  0.1995270185
  -0.0872704903  0.1966459143 -0.0795612646  0.1394338096 -0.0484369165
  -0.1780163445  0.0020597932 -0.040215848   0.0115734454  0.1256116205
  -0.0206345345  0.1389641376 -0.2106777047  0.2245444578  0.0031556854
  -0.2839773831 -0.4014562411 -0.0556151147 -0.0284453878 -0.2329541388
  -0.0169147507 -0.0362809773 -0.0860402726  0.1155730827 -0.1039322217
   0.0681269256  0.1656286057  0.0364440691  0.1727227847 -0.1604723688
  -0.1846788228 -0.1882745711 -0.0922801428  0.1532177373 -0.1971548858
   0.0441291425 -0.008865318   0.1565454978  0.1122471396 -0.036366101
  -0.1573658341 -0.0854228279 -0.0799599556 -0.1587309673 -0.0464793656
   0.072529748   0.0789809334 -0.037168718   0.1830828595 -0.008390133
   0.0359382996 -0.012349744  -0.018679829   0.1879107243 -0.0037151015
  -0.0152154126  0.1087164854 -0.3963736957 -0.264001021  -0.0474899231
  -0.152624214   0.0372827063  0.2019817301 -0.2011554222  0.0322800341]
 [ 0.1152412217  0.0342272167 -0.0463062515  0.0907181894  0.4802318223
  -0.1400571623  0.0953816712 -0.0714268506 -0.1441261824  0.3672753581
   0.0926787048 -0.0537554919  0.082678093   0.1675606014 -0.0179535009
   0.1003355265  0.1329433571 -0.2644165665 -0.0533377028 -0.242875889
   0.2258874068  0.0167911842  0.0337252012  0.0759804589 -0.1938553882
   0.0926463859  0.0212711505  0.0348595986  0.1326938601 -0.0771357477
   0.0324748013  0.017641984  -0.2663467828  0.1307371737 -0.0354096905
   0.0207988695 -0.2666790895  0.054987462  -0.1930761184 -0.0858542759
  -0.0094526403  0.0182322971  0.1090390669 -0.2078476939  0.1678164706
  -0.0291681988  0.2316689087  0.0015066641 -0.2071340512  0.3562792691
  -0.2568056515 -0.0201108301 -0.0768797424  0.1738969693 -0.1210836447
   0.0558065393 -0.0076457872 -0.1085138378 -0.176255595   0.1556284516
  -0.2345208626 -0.147905809  -0.049161304  -0.0197964512 -0.167004653
   0.0692151412  0.0082341337  0.2200441929 -0.0073703499 -0.2087417661
   0.0585023141  0.2017791065  0.1906742861 -0.2545522774 -0.1238491349
   0.1265644167  0.0083346828 -0.0812334419 -0.085471132   0.1996185442
  -0.3072617719  0.0001756906 -0.1338268419  0.1624939908 -0.1951835767
  -0.0700845703  0.1438273722 -0.0924754379 -0.0595595399 -0.1774917708
   0.2730000595 -0.1703498652 -0.1590129332 -0.1194836537 -0.2230397314
  -0.2202648458 -0.1944331104 -0.166854174  -0.0054726372  0.3170137494]
 [-0.2428448986  0.0733813382  0.0537541436 -0.0434005384  0.1171834357
   0.0029698415 -0.0465064168 -0.031671213   0.0184378193 -0.0271693499
   0.1760355975  0.028775102   0.2113841689 -0.1095942344 -0.0847248929
   0.279277874   0.0622460674  0.1729616166  0.1801043682  0.0085271629
  -0.0804894977 -0.252609324  -0.0545718513 -0.0883113933 -0.0873925473
   0.3530334743  0.1610674042 -0.1949453498  0.2190027715 -0.0167831852
  -0.2787233129  0.1516010726  0.0539638309 -0.0867476407 -0.0597897342
   0.0765369351  0.0337937406  0.2433727219 -0.1301659286 -0.1782758449
   0.0360750535  0.2728103105 -0.0651022223 -0.1459429549  0.0668702742
  -0.1139052598 -0.0096122876 -0.0092575783  0.0522771183 -0.1379872583
   0.0159593958 -0.0530769206  0.0203421251  0.0007371328  0.3512685728
  -0.0637116749 -0.1519630981 -0.2455139688  0.1038601923 -0.1887236307
  -0.0684572683  0.0019020562  0.0496647235  0.0522658508 -0.1252128328
   0.3808139711  0.2781414664  0.0293854324  0.1227693238  0.0672988029
  -0.0545927588 -0.1051560023 -0.0433590801  0.1493686756 -0.0765163786
  -0.2040572809  0.0584392129 -0.2570398592 -0.0873205682 -0.379350254
   0.3052115165  0.1605552631  0.1673171766  0.0503435572 -0.1343839162
   0.1618715139 -0.0414420841 -0.3798268153 -0.0133002497  0.2191690288
   0.2230192864 -0.1009750328  0.01930094   -0.2875356827 -0.0976432984
   0.0380788849 -0.0638322936 -0.1655195259 -0.0252884611  0.0659250938]
 [-0.0595006189  0.1117754912 -0.2177952059 -0.0736651256  0.1588612128
  -0.0062151753  0.1941335494  0.0462882467 -0.0536428932  0.0413239581
  -0.2140386273 -0.0412605755  0.1753531814  0.0435906122  0.284773445
  -0.0548486122  0.1034358597  0.1809276717  0.1892373604  0.1266143173
  -0.1704063285 -0.0757546745 -0.0078311173  0.1779900898 -0.0326628655
   0.1106855387 -0.0866938068 -0.1019471318  0.0862742212  0.1911915526
   0.020891289  -0.3391729188  0.2253997411 -0.1000570075 -0.0643217711
   0.0441501701  0.0784643906  0.1065021467 -0.1351211084  0.0763110932
  -0.1233872226  0.0286541484  0.0486637948 -0.10859143   -0.069555866
  -0.1010826847  0.1757296259  0.0110443194  0.0876100076 -0.1929514393
  -0.3415487517  0.0439461884  0.2318129747 -0.1830349548 -0.0225823643
   0.0772213167 -0.1206898567 -0.0827613853 -0.0236366503  0.1470942767
  -0.310575308   0.039261057  -0.0521301298 -0.2171657201  0.0275726815
   0.1029294088  0.0622494214 -0.0663502565 -0.0078569454 -0.0521322769
   0.1292741153  0.0815735397 -0.4040141812 -0.0408698795  0.1156198068
  -0.0401378055 -0.1598278965 -0.2882537376  0.1116848362  0.0214217957
   0.0958844804  0.0308973698  0.0360765079  0.1345009176 -0.2351028437
  -0.0771669248  0.0732715656 -0.3532343143 -0.2039583024  0.5141455763
   0.0128519845 -0.0529925273  0.1441654206 -0.154381392   0.0002935031
  -0.0495358882  0.0848999287  0.1306225218  0.1535229817  0.0902567492]
 [-0.1835232207  0.1776728406 -0.0227299197  0.0997455282 -0.0410913482
   0.1293227881  0.280916601  -0.0722708398 -0.0930702235  0.0371108359
  -0.067998295  -0.1327514083 -0.0997508979 -0.0066594398  0.144626462
  -0.0960126143  0.1738324612 -0.054212064  -0.1168365858  0.0555711894
   0.1161429182  0.0457088041 -0.1506141025  0.1100427394  0.1490313082
   0.0021993922 -0.1146042256  0.1746248376  0.0665456946 -0.2509841919
  -0.1391359811  0.3044677138 -0.1904554707  0.1319658799 -0.0821552468
   0.2004206992 -0.0872670589 -0.1118568524 -0.204908139  -0.0505564664
  -0.0263641012  0.2290227084 -0.0212699269  0.15853577   -0.0024289501
   0.070532602   0.0177747484  0.024345827  -0.0090719125  0.0616704873
   0.1623643753  0.0570834705 -0.1005360821 -0.0032226179 -0.1799086926
   0.0102621513 -0.0035831906  0.0161947348 -0.1142033305 -0.0714828887
   0.0674629542  0.1725403177 -0.0352146513 -0.082693312   0.1147678455
   0.1259887174  0.0215315174 -0.1241326321 -0.2050599117 -0.1942575145
  -0.0294337556 -0.1521467324 -0.192584278   0.3731438815 -0.0530211326
  -0.0280539941  0.0211174118  0.179175449  -0.0027300813 -0.1055980856
  -0.0250920651  0.0193049117  0.0819613996  0.0820054269  0.026933285
  -0.1248539388 -0.0364425295  0.1358102713  0.0128403917 -0.0728721296
  -0.1191601396  0.1772541071 -0.1222456324  0.0251991699  0.1468156787
  -0.1726036231  0.1381843683  0.025725654  -0.0204752907 -0.0189883414]
 [ 0.2966450112  0.2453073804  0.1651107125  0.13940344    0.1289864022
   0.0316025217  0.0816763388 -0.0472462615 -0.1248811559 -0.2491600082
  -0.2751928233  0.0768314776  0.1328528119 -0.053974636   0.0270110359
   0.133661508  -0.2448895431 -0.1768028171 -0.2725575581  0.1951777652
   0.2580451736 -0.083621456   0.2842669524 -0.1069513129 -0.0128820084
  -0.1664610707 -0.1285191938 -0.2933880776  0.1917458043 -0.0908349944
   0.0539517963 -0.132690126  -0.0732328217  0.1326630587  0.0769803795
   0.2189929583  0.0757521281 -0.0407994125 -0.0082031809  0.0561102404
   0.350522308   0.169479821  -0.0229330911 -0.0469640941  0.0606520906
  -0.1353532955 -0.2094273026  0.2404529705  0.0939348536  0.0336435342
  -0.0461762358  0.1281305702  0.1328126863 -0.1125803779  0.0223592457
   0.0637860379  0.1010175467  0.0763691672 -0.0728388612  0.0567730287
   0.0440740209  0.153466409  -0.0617672688 -0.0020291146  0.0495795352
   0.0836339319 -0.0651007819  0.0340735283 -0.0140299628 -0.070742427
   0.0968222423  0.1320959077 -0.0674658109 -0.1371634537 -0.0747379459
  -0.0903491043 -0.0363128526 -0.0650236912 -0.02833245   -0.0834005287
  -0.1432177515  0.3659300999  0.0407184685 -0.2814006174  0.0460769682
  -0.2785565502 -0.2446648318  0.0487963903 -0.0157843109 -0.1903585709
  -0.0366790855 -0.0115168583  0.1930547948  0.157223801  -0.0120998629
  -0.0183427573  0.173579229  -0.115856282  -0.1161296495 -0.1508807092]
 [ 0.0645931051  0.0865230149 -0.0938573758 -0.2231181878 -0.044958004
   0.2089464474 -0.0384288186 -0.1134889307  0.1286250013 -0.3000023895
  -0.2500928523 -0.113533684   0.0065346639 -0.0650743551 -0.1352696103
   0.0601231165  0.1090695865  0.1622551605  0.1665207363  0.056960152
   0.0615950509  0.0094826302  0.0181482012  0.1465493526  0.0502411093
   0.039683825   0.2085044351  0.1186337843 -0.0740156331  0.0371958235
  -0.0369398676  0.1886629947 -0.0028852592  0.1684778748  0.0330442417
  -0.1329360502  0.2181617724  0.1132442201 -0.0670953137  0.3400756757
  -0.083504606  -0.2681198964 -0.1869612343  0.0315409135 -0.3020562501
   0.2078936543  0.0939878355 -0.0190005193 -0.209416378   0.0075254049
   0.1743383075  0.0922945999  0.3526730486  0.087046178   0.1334881258
   0.0003932443 -0.0254128642 -0.224643616   0.0538932226  0.0154123395
   0.212414057  -0.0498541367 -0.0361014131  0.1025359028  0.2261543074
  -0.030385404   0.1887479083  0.0207284972 -0.0736265135 -0.1253624323
   0.2354677205  0.1451174728  0.0023319981 -0.0021275537  0.0679973809
  -0.0784985058 -0.1117298923 -0.0398868586 -0.0798961225 -0.234118883
  -0.0021152627 -0.0738480875 -0.2331210184  0.0008340091 -0.0256460137
   0.0020143248  0.135461799  -0.0253461035 -0.0871720081 -0.2326079671
   0.0027713863 -0.0867655534 -0.3051388854 -0.0104639099  0.1954435356
   0.1562343654 -0.1066877525 -0.152484877  -0.0561606391 -0.0403304956]
 [-0.1809692275  0.0477409995  0.1477838384  0.0267012485 -0.0985802522
   0.1381917114  0.0496578784 -0.0751997373 -0.0184224412  0.0346215328
   0.1482837585  0.0900371088  0.0052509962  0.1529600555 -0.1451461533
   0.0097295803  0.1120391918  0.0410351146 -0.0850948133  0.0580383563
   0.1770798398  0.1055919202 -0.1682061178  0.0977498106  0.0852058444
   0.0703308051  0.0028452894 -0.2179004285  0.0681680513 -0.1222133071
  -0.0098957732 -0.1529767482  0.0127158149 -0.1903320222  0.0278186737
   0.0074864912 -0.027997342  -0.0482767342  0.0852938073  0.1035430501
   0.0197923769  0.0134565065  0.0771069858  0.0423938123  0.055833081
   0.0170451714  0.1391343104 -0.0434667446  0.1560128832 -0.3630836832
   0.0662661505  0.10841406   -0.0683644879 -0.1008065295  0.1467760859
   0.2469682875 -0.0452064528  0.020931971   0.252588365  -0.0114893749
  -0.1954383814  0.0116311729  0.0424825316  0.3294850862  0.1002609174
   0.1751241873  0.0016294328  0.1247711008  0.1648027399  0.0481600506
   0.063934707  -0.0902516697 -0.0420644736 -0.0436099244  0.0464747261
  -0.1076688531 -0.2012750359  0.0378099089  0.1626320033 -0.0237187858
   0.0460837714 -0.0463826042  0.2269150066  0.0591543039  0.1025300491
  -0.2579730946 -0.2385397959 -0.0122441575 -0.2415586055 -0.2896844076
   0.1184727259  0.1802577633 -0.0596322523 -0.0450751068  0.2162902753
  -0.0995936493 -0.0412814185  0.1361000289 -0.0097330743  0.1886211151]
 [ 0.0531766834  0.0852997264  0.0813526965 -0.178531062   0.2784645483
  -0.1852914536  0.1834652084  0.0361018413 -0.0551796737  0.0976166246
  -0.0961845812 -0.0003662456 -0.2258874644  0.2505100675 -0.0459074691
   0.0722915148 -0.0510415798 -0.0053309544  0.1720491002  0.0756590707
   0.2961157433 -0.0283405122  0.2356619231 -0.1973255875  0.0681016482
  -0.1219628132  0.0305439684  0.1222570737 -0.0340037595 -0.003510891
  -0.0466536055 -0.2588995581  0.1218493425 -0.1372956454  0.019385967
  -0.0391312952 -0.28631251    0.3259372766  0.0208529327  0.0075576431
   0.0392482073  0.1414202468  0.1232329959  0.0900893539  0.0011991786
  -0.1684819743 -0.13575522   -0.1374303506 -0.0358203469 -0.0510873979
  -0.2420165323  0.246645024  -0.0635340639 -0.035865201  -0.0431847708
  -0.2719955403 -0.0691668712  0.06220433    0.0504740296  0.0749012766
   0.3035038031 -0.0575979238 -0.0526147064 -0.0047027048 -0.1369114317
  -0.0787844356 -0.2076102868 -0.1719231745 -0.0085039322 -0.1279209907
  -0.0791868429 -0.0739391862  0.0535657449  0.0836032002 -0.1241797078
   0.1264879421  0.0142734921  0.0906089718  0.027874397  -0.1471008769
  -0.2112004889  0.0129853521 -0.0292868424  0.1071463556 -0.1079922479
   0.2983177355 -0.3123581649  0.0378014055  0.0553772563 -0.0373931783
   0.1095566061  0.0869826197 -0.040299578   0.0030010558 -0.0422301044
   0.1242354398 -0.1538007953 -0.0273686306 -0.0110292573  0.1679996578]
 [ 0.0783581509 -0.0291369828 -0.1640399084  0.0356305316 -0.0140205734
   0.0922714802  0.203023696   0.1113899293  0.0061155359  0.0256271328
  -0.4129693926  0.1462332856  0.0658227373  0.0130420649  0.1526734684
   0.0073973025 -0.0197502403 -0.2166762317  0.0153369914 -0.1643728817
   0.1332578965 -0.1101016022 -0.0287159954  0.1852833678 -0.1526484776
  -0.0163445301  0.0588452163 -0.0220558564  0.2247469887 -0.2724268989
  -0.1090980199  0.1030416221 -0.0168383369  0.0280560261 -0.2680866851
  -0.0352082284  0.1663043224  0.10764012    0.1785401389 -0.0764454643
   0.216678271  -0.0594939929 -0.0258555831  0.0922075442 -0.1837700943
